"LineaPedidoID","PedidoID","ProductoID","Cantidad"
523,27,13,90
524,27,5,40
525,27,21,80
526,27,9,50
527,27,39,100
528,27,40,10
529,27,34,50
530,27,1,40
531,27,49,100
532,27,21,10
533,27,24,60
534,27,3,20
535,27,29,40
536,27,21,30
537,27,1,10
538,27,41,40
539,27,23,80
540,27,38,90
541,28,35,80
542,28,16,30
543,28,11,80
544,28,41,60
545,28,25,20
546,28,40,70
547,28,30,80
548,28,21,60
549,28,3,100
550,28,8,70
551,28,50,30
552,28,45,70
553,28,3,90
554,28,41,40
555,28,6,70
556,28,27,60
557,28,22,50
558,28,34,50
559,28,29,30
560,28,23,40
561,29,16,10
562,29,11,100
563,29,28,70
564,29,31,40
565,29,48,60
566,29,44,30
567,29,26,60
568,29,30,20
569,29,12,60
570,29,20,60
571,29,19,70
572,29,9,40
573,29,20,60
574,29,46,50
575,29,10,50
576,29,27,90
577,29,16,20
578,29,8,10
579,29,40,40
580,29,13,50
581,30,23,100
582,30,3,80
583,30,24,100
584,30,17,100
585,30,24,70
586,30,36,10
587,30,39,40
588,30,43,30
589,30,15,30
590,30,11,10
591,30,27,60
592,30,6,40
593,30,29,10
594,30,43,70
595,30,4,100
596,30,9,100
597,30,24,50
598,30,22,70
599,30,7,10
600,30,21,100
601,31,43,100
602,31,2,90
603,31,21,60
604,31,25,80
605,31,29,100
606,31,32,100
607,31,1,10
608,31,37,20
609,31,27,80
610,31,2,10
611,31,14,10
612,31,30,90
613,31,13,60
614,31,23,70
615,31,29,100
616,31,30,80
617,31,28,90
618,31,35,60
619,31,27,10
620,31,36,40
621,32,43,90
622,32,20,10
623,32,28,90
624,32,15,50
625,32,16,90
626,32,21,30
627,32,41,50
628,32,13,100
629,32,23,40
630,32,21,40
631,32,22,70
632,32,23,20
633,32,13,30
634,32,42,30
635,32,24,100
636,32,45,60
637,32,31,90
638,32,2,60
639,32,29,10
640,32,35,70
641,33,37,10
642,33,17,10
643,33,17,50
644,33,23,20
645,33,24,30
646,33,22,20
647,33,31,10
648,33,42,20
649,33,14,20
650,33,2,40
651,33,17,40
652,33,30,60
653,33,43,80
654,33,14,60
655,33,22,70
656,33,45,40
657,33,34,50
658,33,48,20
659,33,22,100
660,33,39,70
681,35,3,60
682,35,26,100
683,35,37,20
684,35,24,100
685,35,5,20
686,35,33,90
687,35,23,20
688,35,32,70
689,35,21,60
690,35,46,70
691,35,29,20
692,35,26,60
693,35,49,20
694,35,40,40
695,35,37,60
696,35,15,20
697,35,10,30
698,35,18,90
699,35,37,80
700,35,40,90
701,36,41,100
702,36,39,30
703,36,28,90
704,36,1,90
705,36,42,90
706,36,48,20
707,36,18,50
708,36,48,70
709,36,43,20
710,36,30,90
711,36,33,40
712,36,20,30
713,36,28,80
714,36,3,30
715,36,20,50
716,36,34,70
717,36,10,10
718,36,42,60
719,36,50,80
720,36,28,30
721,37,12,40
722,37,4,30
723,37,14,30
724,37,35,40
725,37,26,40
726,37,32,40
727,37,10,70
728,37,15,30
729,37,3,80
730,37,2,10
731,37,39,50
732,37,45,70
733,37,26,90
734,37,38,40
735,37,15,10
736,37,18,10
737,37,22,50
738,37,47,80
739,37,12,90
740,37,19,100
741,38,3,20
742,38,15,30
743,38,29,100
744,38,7,30
745,38,39,30
746,38,13,40
747,38,39,60
748,38,2,40
749,38,24,30
750,38,29,10
751,38,34,50
752,38,6,90
753,38,5,50
754,38,30,80
755,38,47,50
756,38,40,10
757,38,36,70
758,38,20,20
759,38,14,20
760,38,4,100
761,39,24,60
762,39,39,60
763,39,27,60
764,39,43,10
765,39,3,50
766,39,43,10
767,39,39,90
768,39,42,10
769,39,39,70
770,39,18,10
771,39,14,30
772,39,25,40
773,39,12,30
774,39,28,70
775,39,7,40
776,39,9,70
777,39,5,80
778,39,8,70
779,39,23,90
780,39,1,70
781,40,8,10
782,40,9,80
783,40,22,30
784,40,45,20
785,40,15,30
786,40,31,10
787,40,2,40
788,40,32,100
789,40,32,50
790,40,31,50
791,40,36,80
792,40,13,10
793,40,32,80
794,40,41,100
795,40,12,70
796,40,28,10
797,40,46,70
798,40,50,70
799,40,26,20
800,40,23,30
801,41,28,100
802,41,45,100
803,41,46,20
804,41,11,100
805,41,20,60
806,41,41,80
807,41,43,70
808,41,15,90
809,41,47,40
810,41,42,10
811,41,18,90
812,41,24,90
813,41,2,100
814,41,1,60
815,41,22,90
816,41,45,20
817,41,8,60
818,41,35,50
819,41,10,70
820,41,6,10
821,42,20,30
822,42,43,10
823,42,5,90
824,42,29,50
825,42,33,10
826,42,49,80
827,42,24,60
828,42,22,10
829,42,32,10
830,42,42,100
831,42,25,80
832,42,35,80
833,42,45,70
834,42,34,10
835,42,1,60
836,42,32,10
837,42,14,50
838,42,22,70
839,42,15,80
840,42,9,10
841,43,13,10
842,43,14,20
843,43,24,20
844,43,36,30
845,43,6,60
846,43,5,80
847,43,9,90
848,43,43,50
849,43,26,100
850,43,44,40
851,43,45,20
852,43,16,70
853,43,41,70
854,43,35,100
855,43,42,60
856,43,17,40
857,43,22,40
858,43,50,40
859,43,1,10
860,43,1,70
861,44,38,60
862,44,9,50
863,44,36,60
864,44,28,70
865,44,1,30
866,44,17,70
867,44,38,70
868,44,36,10
869,44,38,90
870,44,37,60
871,44,27,100
872,44,35,30
873,44,24,30
874,44,40,20
875,44,2,10
876,44,10,70
877,44,13,40
878,44,18,10
879,44,48,80
880,44,45,30
881,45,4,30
882,45,43,90
883,45,24,80
884,45,46,70
885,45,12,40
886,45,49,10
887,45,30,100
888,45,26,60
889,45,50,70
890,45,17,20
891,45,48,90
892,45,1,10
893,45,2,70
894,45,1,60
895,45,1,50
896,45,44,100
897,45,7,90
898,45,27,60
899,45,31,40
900,45,2,70
901,46,20,20
902,46,3,100
903,46,30,100
904,46,7,70
905,46,26,10
906,46,41,100
907,46,28,40
908,46,3,10
909,46,42,40
910,46,30,80
911,46,8,60
912,46,5,50
913,46,45,80
914,46,34,90
915,46,21,60
916,46,4,70
917,46,15,80
918,46,25,40
919,46,14,50
920,46,5,50
921,47,9,80
922,47,28,100
923,47,28,70
924,47,14,10
925,47,44,90
926,47,43,10
927,47,50,100
928,47,34,80
929,47,6,30
930,47,5,30
931,47,5,50
932,47,16,40
933,47,8,80
934,47,46,10
935,47,42,80
936,47,15,20
937,47,37,20
938,47,26,60
939,47,5,70
940,47,17,40
961,49,8,40
962,49,14,40
963,49,4,50
964,49,24,20
965,49,47,30
966,49,44,70
967,49,7,70
968,49,37,90
969,49,4,10
970,49,49,90
971,49,45,20
972,49,48,50
973,49,17,30
974,49,43,80
975,49,45,50
976,49,17,50
977,49,43,90
978,49,30,90
979,49,35,70
980,49,30,90
981,50,11,30
982,50,23,60
983,50,9,50
984,50,12,90
985,50,32,10
986,50,1,40
987,50,34,100
988,50,21,70
989,50,34,80
990,50,5,40
991,50,39,100
992,50,28,70
993,50,1,90
994,50,46,80
995,50,38,80
996,50,2,20
997,50,2,30
998,50,40,60
999,50,21,100
1000,50,41,100
1021,52,50,90
1022,52,39,40
1023,52,25,60
1024,52,47,60
1025,52,5,90
1026,52,17,100
1027,52,44,80
1028,52,48,20
1029,52,21,90
1030,52,39,30
1031,52,36,40
1032,52,5,80
1033,52,43,90
1034,52,13,70
1035,52,18,80
1036,52,11,100
1037,52,5,30
1038,52,49,60
1039,52,8,30
1040,52,29,70
1041,53,46,20
1042,53,4,60
1043,53,17,90
1044,53,49,30
1045,53,5,90
1046,53,39,50
1047,53,8,60
1048,53,29,10
1049,53,46,100
1050,53,34,80
1051,53,25,10
1052,53,4,90
1053,53,28,40
1054,53,7,60
1055,53,29,20
1056,53,33,80
1057,53,46,70
1058,53,36,30
1059,53,47,80
1060,53,2,40
1061,54,1,50
1062,54,23,60
1063,54,46,60
1064,54,7,90
1065,54,16,80
1066,54,1,90
1067,54,25,100
1068,54,27,20
1069,54,12,90
1070,54,39,20
1071,54,37,70
1072,54,26,90
1073,54,24,90
1074,54,16,30
1075,54,15,40
1076,54,24,80
1077,54,46,50
1078,54,48,50
1079,54,26,30
1080,54,18,100
1081,55,31,60
1082,55,25,40
1083,55,33,10
1084,55,27,30
1085,55,9,100
1086,55,31,50
1087,55,39,40
1088,55,31,70
1089,55,5,100
1090,55,33,20
1091,55,23,20
1092,55,29,80
1093,55,27,40
1094,55,36,80
1095,55,34,60
1096,55,37,100
1097,55,46,80
1098,55,22,30
1099,55,46,90
1100,55,39,10
1101,56,7,80
1102,56,4,30
1103,56,37,90
1104,56,46,90
1105,56,25,30
1106,56,7,70
1107,56,46,90
1108,56,47,80
1109,56,36,40
1110,56,9,70
1111,56,3,60
1112,56,25,30
1113,56,8,40
1114,56,19,10
1115,56,37,50
1116,56,11,40
1117,56,5,30
1118,56,44,80
1119,56,30,50
1120,56,43,90
1121,57,18,70
1122,57,44,80
1123,57,11,50
1124,57,49,10
1125,57,38,80
1126,57,28,80
1127,57,1,40
1128,57,28,20
1129,57,2,40
1130,57,43,50
1131,57,49,80
1132,57,47,10
1133,57,35,70
1134,57,26,60
1135,57,49,20
1136,57,42,20
1137,57,3,40
1138,57,41,80
1139,57,34,30
1140,57,10,40
1141,58,9,20
1142,58,43,70
1143,58,44,50
1144,58,20,10
1145,58,44,40
1146,58,38,60
1147,58,1,80
1148,58,7,90
1149,58,5,100
1150,58,6,60
1151,58,5,90
1152,58,35,80
1153,58,4,50
1154,58,5,30
1155,58,16,60
1156,58,26,90
1157,58,32,60
1158,58,47,70
1159,58,17,40
1160,58,8,70
1181,60,42,60
1182,60,42,100
1183,60,41,100
1184,60,16,30
1185,60,35,20
1186,60,39,20
1187,60,38,80
1188,60,29,60
1189,60,46,90
1190,60,22,80
1191,60,25,70
1192,60,27,30
1193,60,41,80
1194,60,38,50
1195,60,31,80
1196,60,8,80
1197,60,48,80
1198,60,25,40
1199,60,43,10
1200,60,23,90
1201,61,39,10
1202,61,28,70
1203,61,5,20
1204,61,30,10
1205,61,11,100
1206,61,33,90
1207,61,24,30
1208,61,25,40
1209,61,9,60
1210,61,37,30
1211,61,28,80
1212,61,8,60
1213,61,13,70
1214,61,44,80
1215,61,48,20
1216,61,6,70
1217,61,28,40
1218,61,5,70
1219,61,23,80
1220,61,7,90
1221,62,35,20
1222,62,25,100
1223,62,38,20
1224,62,42,20
1225,62,49,50
1226,62,36,30
1227,62,31,90
1228,62,34,90
1229,62,45,30
1230,62,19,30
1231,62,34,80
1232,62,43,80
1233,62,7,90
1234,62,28,90
1235,62,5,60
1236,62,23,20
1237,62,22,40
1238,62,5,30
1239,62,27,30
1240,62,35,80
1241,63,3,90
1242,63,34,60
1243,63,29,50
1244,63,43,90
1245,63,26,70
1246,63,3,80
1247,63,44,40
1248,63,18,80
1249,63,43,60
1250,63,11,70
1251,63,40,30
1252,63,6,30
1253,63,8,20
1254,63,43,70
1255,63,36,10
1256,63,22,50
1257,63,3,40
1258,63,43,50
1259,63,5,60
1260,63,15,30
1261,64,25,50
1262,64,38,30
1263,64,16,30
1264,64,28,100
1265,64,22,100
1266,64,50,100
1267,64,11,90
1268,64,20,10
1269,64,12,100
1270,64,33,70
1271,64,36,20
1272,64,19,70
1273,64,37,90
1274,64,37,40
1275,64,37,30
1276,64,35,50
1277,64,7,60
1278,64,8,10
1279,64,21,20
1280,64,25,80
1281,65,38,10
1282,65,14,90
1283,65,37,10
1284,65,37,90
1285,65,8,30
1286,65,11,40
1287,65,36,60
1288,65,27,50
1289,65,22,30
1290,65,39,100
1291,65,34,100
1292,65,45,50
1293,65,11,40
1294,65,16,40
1295,65,14,40
1296,65,48,90
1297,65,13,80
1298,65,31,10
1299,65,16,20
1300,65,6,70
1301,66,2,30
1302,66,43,70
1303,66,44,20
1304,66,11,90
1305,66,12,80
1306,66,40,40
1307,66,22,10
1308,66,44,10
1309,66,4,100
1310,66,24,60
1311,66,26,30
1312,66,31,50
1313,66,21,20
1314,66,50,10
1315,66,32,60
1316,66,14,40
1317,66,14,80
1318,66,18,50
1319,66,46,80
1320,66,40,20
1321,67,13,100
1322,67,42,50
1323,67,30,100
1324,67,6,20
1325,67,26,30
1326,67,32,60
1327,67,21,40
1328,67,7,80
1329,67,34,50
1330,67,17,90
1331,67,24,40
1332,67,48,80
1333,67,9,30
1334,67,26,100
1335,67,36,70
1336,67,15,30
1337,67,1,80
1338,67,48,80
1339,67,4,90
1340,67,19,20
1341,68,8,30
1342,68,17,80
1343,68,38,10
1344,68,31,50
1345,68,48,30
1346,68,9,40
1347,68,4,90
1348,68,6,40
1349,68,36,60
1350,68,21,100
1351,68,23,70
1352,68,37,80
1353,68,6,90
1354,68,21,40
1355,68,1,80
1356,68,7,60
1357,68,30,100
1358,68,39,30
1359,68,50,30
1360,68,48,10
1361,69,40,100
1362,69,50,70
1363,69,19,90
1364,69,6,80
1365,69,45,90
1366,69,37,60
1367,69,43,80
1368,69,36,90
1369,69,27,20
1370,69,21,10
1371,69,8,100
1372,69,16,80
1373,69,30,70
1374,69,30,100
1375,69,8,20
1376,69,24,30
1377,69,12,60
1378,69,31,50
1379,69,25,20
1380,69,35,50
1381,70,39,20
1382,70,10,20
1383,70,28,90
1384,70,28,20
1385,70,17,80
1386,70,25,90
1387,70,4,10
1388,70,37,100
1389,70,20,80
1390,70,7,70
1391,70,6,80
1392,70,39,10
1393,70,25,20
1394,70,26,10
1395,70,40,20
1396,70,15,50
1397,70,17,30
1398,70,22,40
1399,70,13,30
1400,70,7,10
1401,71,40,20
1402,71,11,50
1403,71,4,30
1404,71,37,60
1405,71,24,10
1406,71,10,20
1407,71,49,100
1408,71,10,50
1409,71,2,50
1410,71,23,20
1411,71,36,20
1412,71,27,50
1413,71,14,50
1414,71,13,60
1415,71,42,60
1416,71,37,100
1417,71,41,60
1418,71,43,30
1419,71,11,90
1420,71,23,80
1421,72,5,90
1422,72,11,60
1423,72,46,10
1424,72,37,60
1425,72,50,10
1426,72,20,30
1427,72,50,60
1428,72,47,60
1429,72,17,90
1430,72,9,40
1431,72,40,70
1432,72,26,90
1433,72,36,60
1434,72,34,70
1435,72,40,80
1436,72,33,50
1437,72,14,30
1438,72,49,50
1439,72,37,20
1440,72,25,100
1441,73,11,50
1442,73,12,60
1443,73,37,10
1444,73,39,40
1445,73,34,80
1446,73,33,50
1447,73,26,50
1448,73,35,90
1449,73,16,30
1450,73,1,90
1451,73,16,100
1452,73,33,60
1453,73,38,10
1454,73,5,10
1455,73,25,80
1456,73,30,70
1457,73,18,40
1458,73,10,10
1459,73,50,60
1460,73,5,20
1461,74,3,90
1462,74,27,10
1463,74,43,20
1464,74,50,10
1465,74,29,30
1466,74,21,70
1467,74,6,50
1468,74,18,30
1469,74,27,30
1470,74,4,100
1471,74,39,40
1472,74,42,20
1473,74,44,90
1474,74,7,60
1475,74,22,100
1476,74,28,60
1477,74,15,80
1478,74,27,30
1479,74,37,30
1480,74,49,70
1481,75,25,60
1482,75,7,40
1483,75,28,10
1484,75,17,60
1485,75,19,40
1486,75,33,10
1487,75,8,20
1488,75,28,10
1489,75,38,20
1490,75,24,20
1491,75,30,50
1492,75,40,70
1493,75,43,40
1494,75,46,100
1495,75,13,80
1496,75,37,100
1497,75,27,70
1498,75,3,80
1499,75,38,90
1500,75,39,80
1521,77,34,30
1522,77,40,40
1523,77,48,70
1524,77,19,30
1525,77,46,80
1526,77,27,20
1527,77,26,40
1528,77,2,100
1529,77,24,50
1530,77,46,30
1531,77,24,30
1532,77,25,10
1533,77,34,80
1534,77,10,70
1535,77,12,100
1536,77,18,90
1537,77,40,10
1538,77,48,100
1539,77,38,70
1540,77,28,10
1541,78,8,10
1542,78,8,100
1543,78,45,50
1544,78,32,50
1545,78,30,40
1546,78,7,40
1547,78,47,90
1548,78,27,100
1549,78,19,30
1550,78,41,20
1551,78,30,70
1552,78,34,20
1553,78,7,30
1554,78,18,70
1555,78,40,50
1556,78,5,80
1557,78,37,70
1558,78,27,70
1559,78,43,40
1560,78,28,90
1561,79,50,60
1562,79,23,30
1563,79,5,50
1564,79,10,10
1565,79,8,30
1566,79,32,40
1567,79,13,80
1568,79,29,90
1569,79,25,40
1570,79,7,20
1571,79,31,80
1572,79,29,90
1573,79,16,10
1574,79,46,10
1575,79,30,70
1576,79,47,70
1577,79,8,60
1578,79,12,40
1579,79,6,30
1580,79,2,10
1601,81,6,100
1602,81,24,10
1603,81,38,80
1604,81,47,20
1605,81,32,90
1606,81,23,30
1607,81,3,60
1608,81,34,60
1609,81,45,60
1610,81,8,10
1611,81,33,30
1612,81,14,20
1613,81,12,60
1614,81,35,20
1615,81,15,100
1616,81,24,80
1617,81,13,30
1618,81,17,80
1619,81,1,40
1620,81,47,70
1621,82,43,50
1622,82,13,90
1623,82,2,40
1624,82,48,10
1625,82,1,70
1626,82,4,30
1627,82,35,60
1628,82,1,20
1629,82,32,60
1630,82,21,10
1631,82,33,70
1632,82,15,10
1633,82,20,10
1634,82,18,60
1635,82,25,90
1636,82,47,90
1637,82,11,50
1638,82,36,60
1639,82,34,60
1640,82,9,10
1641,83,27,40
1642,83,12,50
1643,83,31,60
1644,83,15,70
1645,83,30,30
1646,83,39,70
1647,83,19,40
1648,83,16,90
1649,83,31,30
1650,83,21,30
1651,83,16,90
1652,83,17,70
1653,83,13,70
1654,83,33,60
1655,83,37,100
1656,83,50,100
1657,83,19,10
1658,83,23,10
1659,83,23,40
1660,83,1,70
1661,84,14,30
1662,84,47,40
1663,84,15,90
1664,84,18,60
1665,84,31,80
1666,84,15,20
1667,84,18,20
1668,84,9,10
1669,84,22,100
1670,84,37,10
1671,84,42,10
1672,84,29,20
1673,84,33,70
1674,84,20,10
1675,84,26,40
1676,84,9,50
1677,84,7,80
1678,84,15,90
1679,84,13,80
1680,84,35,90
1681,85,3,30
1682,85,30,10
1683,85,49,10
1684,85,3,60
1685,85,43,80
1686,85,42,60
1687,85,1,50
1688,85,27,70
1689,85,29,20
1690,85,50,10
1691,85,14,60
1692,85,11,80
1693,85,40,60
1694,85,9,100
1695,85,5,40
1696,85,8,80
1697,85,42,50
1698,85,37,20
1699,85,18,70
1700,85,27,10
1701,86,16,40
1702,86,12,30
1703,86,5,10
1704,86,26,60
1705,86,3,100
1706,86,3,40
1707,86,36,40
1708,86,47,80
1709,86,35,80
1710,86,23,10
1711,86,49,90
1712,86,27,10
1713,86,47,10
1714,86,28,60
1715,86,27,80
1716,86,37,50
1717,86,34,60
1718,86,17,40
1719,86,49,30
1720,86,8,100
1721,87,11,20
1722,87,17,50
1723,87,15,50
1724,87,50,20
1725,87,41,80
1726,87,45,90
1727,87,13,100
1728,87,27,10
1729,87,39,80
1730,87,46,10
1731,87,6,10
1732,87,42,70
1733,87,34,20
1734,87,33,60
1735,87,2,20
1736,87,32,50
1737,87,35,10
1738,87,33,30
1739,87,15,70
1740,87,40,60
1741,88,28,100
1742,88,46,10
1743,88,19,10
1744,88,18,20
1745,88,45,40
1746,88,4,20
1747,88,35,60
1748,88,5,30
1749,88,47,90
1750,88,29,100
1751,88,43,60
1752,88,7,20
1753,88,34,70
1754,88,23,90
1755,88,11,40
1756,88,5,40
1757,88,43,70
1758,88,34,70
1759,88,29,80
1760,88,38,70
1761,89,19,90
1762,89,32,40
1763,89,41,100
1764,89,1,90
1765,89,23,100
1766,89,36,90
1767,89,28,100
1768,89,14,40
1769,89,17,40
1770,89,44,90
1771,89,27,50
1772,89,25,80
1773,89,27,10
1774,89,37,80
1775,89,23,40
1776,89,11,50
1777,89,23,80
1778,89,20,30
1779,89,7,100
1780,89,43,40
1781,90,11,40
1782,90,26,50
1783,90,15,10
1784,90,4,50
1785,90,37,50
1786,90,43,90
1787,90,44,40
1788,90,41,20
1789,90,6,80
1790,90,28,20
1791,90,7,50
1792,90,26,100
1793,90,9,90
1794,90,5,70
1795,90,1,40
1796,90,17,70
1797,90,22,10
1798,90,50,60
1799,90,5,100
1800,90,48,90
1801,91,37,80
1802,91,36,90
1803,91,29,40
1804,91,1,60
1805,91,25,40
1806,91,28,10
1807,91,20,50
1808,91,5,50
1809,91,45,30
1810,91,16,40
1811,91,9,70
1812,91,28,30
1813,91,33,70
1814,91,6,100
1815,91,27,100
1816,91,39,30
1817,91,49,40
1818,91,14,20
1819,91,19,40
1820,91,39,80
1821,92,28,90
1822,92,12,20
1823,92,24,40
1824,92,9,70
1825,92,25,100
1826,92,36,50
1827,92,27,40
1828,92,15,40
1829,92,7,70
