PedidoID,cluster_id,tipoVehiculo_id,vehiculo_nombre,Latitud,Longitud,Peso_Total_Kg,Fecha_Limite_Entrega
27,3,4,Tráiler Pesado,43.1445278,-2.2037955,1070,2025-12-16T00:00:00.000
23,3,4,Tráiler Pesado,43.1445278,-2.2037955,1130,2025-12-18T00:00:00.000
12,3,4,Tráiler Pesado,43.1445278,-2.2037955,1320,2025-12-17T00:00:00.000
10,3,4,Tráiler Pesado,43.238482,-2.8516316,950,2025-12-19T00:00:00.000
73,3,4,Tráiler Pesado,43.238482,-2.8516316,1010,2025-12-19T00:00:00.000
37,3,4,Tráiler Pesado,43.238482,-2.8516316,1000,2025-12-18T00:00:00.000
29,3,4,Tráiler Pesado,41.6012505,-2.721938,990,2025-12-19T00:00:00.000
84,3,4,Tráiler Pesado,41.6012505,-2.721938,1000,2025-12-19T00:00:00.000
55,3,4,Tráiler Pesado,41.6521342,-0.8809428,1110,2025-12-16T00:00:00.000
43,3,4,Tráiler Pesado,41.6521342,-0.8809428,1020,2025-12-17T00:00:00.000
40,3,4,Tráiler Pesado,41.6521342,-0.8809428,960,2025-12-17T00:00:00.000
2,4,4,Tráiler Pesado,37.3886303,-5.9953403,1070,2025-12-17T00:00:00.000
39,4,4,Tráiler Pesado,37.3886303,-5.9953403,1020,2025-12-17T00:00:00.000
93,4,4,Tráiler Pesado,37.3886303,-5.9953403,1210,2025-12-22T00:00:00.000
46,4,4,Tráiler Pesado,37.3886303,-5.9953403,1200,2025-12-15T00:00:00.000
33,4,4,Tráiler Pesado,37.8845813,-4.7760138,820,2025-12-17T00:00:00.000
44,4,4,Tráiler Pesado,37.8845813,-4.7760138,990,2025-12-22T00:00:00.000
22,4,4,Tráiler Pesado,37.8845813,-4.7760138,1220,2025-12-18T00:00:00.000
14,4,4,Tráiler Pesado,37.8845813,-4.7760138,850,2025-12-23T00:00:00.000
45,4,4,Tráiler Pesado,37.8845813,-4.7760138,1210,2025-12-17T00:00:00.000
38,4,4,Tráiler Pesado,38.878187,-6.9701115,930,2025-12-18T00:00:00.000
57,4,4,Tráiler Pesado,38.878187,-6.9701115,970,2025-12-18T00:00:00.000
52,4,4,Tráiler Pesado,38.878187,-6.9701115,1310,2025-12-19T00:00:00.000
88,4,4,Tráiler Pesado,38.878187,-6.9701115,1090,2025-12-19T00:00:00.000
78,4,4,Tráiler Pesado,38.878187,-6.9701115,1120,2025-12-18T00:00:00.000
47,4,4,Tráiler Pesado,38.9597348,-3.8828744,1070,2025-12-15T00:00:00.000
50,5,4,Tráiler Pesado,41.1172364,1.2546057,1300,2025-12-18T00:00:00.000
99,5,4,Tráiler Pesado,41.1172364,1.2546057,1210,2025-12-29T00:00:00.000
61,5,4,Tráiler Pesado,41.6147605,0.6267842,1120,2025-12-17T00:00:00.000
53,5,4,Tráiler Pesado,41.6147605,0.6267842,1110,2025-12-18T00:00:00.000
66,5,4,Tráiler Pesado,41.6147605,0.6267842,950,2025-12-18T00:00:00.000
100,5,4,Tráiler Pesado,41.6147605,0.6267842,1180,2025-12-19T00:00:00.000
65,5,4,Tráiler Pesado,41.3825802,2.177073,1050,2025-12-22T00:00:00.000
71,5,4,Tráiler Pesado,41.3825802,2.177073,1010,2025-12-17T00:00:00.000
18,5,4,Tráiler Pesado,42.1360615,-0.0298027,1030,2025-12-17T00:00:00.000
64,5,4,Tráiler Pesado,42.1360615,-0.0298027,1150,2025-12-19T00:00:00.000
4,5,4,Tráiler Pesado,40.2518568,-0.0615052,1040,2025-12-19T00:00:00.000
94,5,4,Tráiler Pesado,40.2518568,-0.0615052,1210,2025-12-19T00:00:00.000
24,5,4,Tráiler Pesado,41.9793006,2.8199439,890,2025-12-18T00:00:00.000
36,5,4,Tráiler Pesado,41.9793006,2.8199439,1130,2025-12-19T00:00:00.000
28,6,4,Tráiler Pesado,41.6857693,-5.942315,1180,2025-12-23T00:00:00.000
70,6,4,Tráiler Pesado,41.6857693,-5.942315,880,2025-12-16T00:00:00.000
68,6,4,Tráiler Pesado,41.6857693,-5.942315,1120,2025-12-17T00:00:00.000
54,6,4,Tráiler Pesado,41.6857693,-5.942315,1290,2025-12-18T00:00:00.000
21,6,4,Tráiler Pesado,40.9651572,-5.6640182,1010,2025-12-19T00:00:00.000
74,6,4,Tráiler Pesado,40.9651572,-5.6640182,1020,2025-12-15T00:00:00.000
41,6,4,Tráiler Pesado,42.1939629,-7.537124,1310,2025-12-15T00:00:00.000
6,6,4,Tráiler Pesado,43.0396042,-7.4566072,1000,2025-12-18T00:00:00.000
67,6,4,Tráiler Pesado,43.0396042,-7.4566072,1240,2025-12-17T00:00:00.000
